Test_Number,Keypress_Number,Processing_Time_in_Microseconds
955,20,100
955,21,90
955,22,83
955,23,72
955,24,92
955,25,88
955,26,108
955,27,61
955,28,90
955,29,92
955,30,87
955,31,93
955,32,102
955,33,99
955,34,107
955,35,87
955,36,96
955,37,95
955,38,93
955,39,89
955,40,87
955,41,103
955,42,84
955,43,33
955,44,80
955,45,106
955,46,107
955,47,102
955,48,92
955,49,94
955,50,84
955,51,91
955,52,72
955,53,52
955,54,113
955,55,129
955,56,73
955,57,67
955,58,96
955,59,76
955,60,92
955,61,96
955,62,97
955,63,91
955,64,89
955,65,111
955,66,78
955,67,98
955,68,119
955,69,107
955,70,94
955,71,116
955,72,99
955,73,115
955,74,82
955,75,113
955,76,104
955,77,92
955,78,103
955,79,101
955,80,124
955,81,106
955,82,91
955,83,120
955,84,80
955,85,127
955,86,122
955,87,119
955,88,135
955,89,124
955,90,122
955,91,108
955,92,131
955,93,118
955,94,130
955,95,126
955,96,124
955,97,308
955,98,120
955,99,122
955,100,141
955,101,119
955,102,126
955,103,119
955,104,186
955,105,112
955,106,128
955,107,111
955,108,101
955,109,144
955,110,161
955,111,129
955,112,101
955,113,135
955,114,123
955,115,144
955,116,108
955,117,127
955,118,148
955,119,173
955,120,140
955,121,147
955,122,127
955,123,135
955,124,121
955,125,137
955,126,147
955,127,151
955,128,130
955,129,168
955,130,127
955,131,131
955,132,138
955,133,140
955,134,135
955,135,139
955,136,137
955,137,132
955,138,119
955,139,137
955,140,150
955,141,140
955,142,142
955,143,172
955,144,186
955,145,131
955,146,106
955,147,129
955,148,138
955,149,140
955,150,137
955,151,186
955,152,200
955,153,155
955,154,388
955,155,145
955,156,147
955,157,121
955,158,130
955,159,147
955,160,181
955,161,160
955,162,125
955,163,145
955,164,141
955,165,142
955,166,146
955,167,133
955,168,175
955,169,177
955,170,189
955,171,147
955,172,180
955,173,126
955,174,177
955,175,182
955,176,154
955,177,118
955,178,125
955,179,109
955,180,133
955,181,161
955,182,136
955,183,139
955,184,144
955,185,126
956,1,86
956,2,84
956,3,75
956,4,64
956,5,76
956,6,111
956,7,81
956,8,109
956,9,116
956,10,84
956,11,92
956,12,76
956,13,83
956,14,80
956,15,65
956,16,78
956,17,97
956,18,81
956,19,79
956,20,64
956,21,89
956,22,71
956,23,80
956,24,82
956,25,75
956,26,91
956,27,83
956,28,108
956,29,83
956,30,79
956,31,80
956,32,84
956,33,104
956,34,91
956,35,91
956,36,93
956,37,110
956,38,93
956,39,103
956,40,107
956,41,141
956,42,254
956,43,86
956,44,107
956,45,111
956,46,135
956,47,106
956,48,91
956,49,96
956,50,47
956,51,106
956,52,106
956,53,101
956,54,110
956,55,99
956,56,99
956,57,97
956,58,97
956,59,78
956,60,106
956,61,123
956,62,120
956,63,116
956,64,109
956,65,105
956,66,42
956,67,138
956,68,108
956,69,123
956,70,83
956,71,108
956,72,116
956,73,87
956,74,91
956,75,101
956,76,110
956,77,100
956,78,114
956,79,95
956,80,111
956,81,99
956,82,89
956,83,110
956,84,110
956,85,114
956,86,109
956,87,112
956,88,101
956,89,106
956,90,147
956,91,111
956,92,92
956,93,118
956,94,110
956,95,119
956,96,109
956,97,97
956,98,108
956,99,61
956,100,106
956,101,111
956,102,104
956,103,134
956,104,100
956,105,104
956,106,102
956,107,107
956,108,111
956,109,23
956,110,108
956,111,66
956,112,116
956,113,116
956,114,126
956,115,159
956,116,126
956,117,153
956,118,121
956,119,120
956,120,127
956,121,130
956,122,144
956,123,130
956,124,112
956,125,97
956,126,121
956,127,108
956,128,113
956,129,126
956,130,127
956,131,121
956,132,156
956,133,139
956,134,140
956,135,129
956,136,113
956,137,123
956,138,121
956,139,134
956,140,93
956,141,133
956,142,111
956,143,149
956,144,144
956,145,155
956,146,126
956,147,133
956,148,122
956,149,126
956,150,132
956,151,105
956,152,119
956,153,130
956,154,151
956,155,106
956,156,129
956,157,148
956,158,138
956,159,138
956,160,173
956,161,139
956,162,175
956,163,142
956,164,142
956,165,130
956,166,119
956,167,125
956,168,134
956,169,135
956,170,140
956,171,167
956,172,145
956,173,150
956,174,150
956,175,125
956,176,156
956,177,139
956,178,153
956,179,150
956,180,154
956,181,134
956,182,113
956,183,140
956,184,174
956,185,154
956,186,152
956,187,154
956,188,259
956,189,142
956,190,185
956,191,141
956,192,131
956,193,148
956,194,162
956,195,180
956,196,156
956,197,152
956,198,139
956,199,141
956,200,167
956,201,144
956,202,127
956,203,131
956,204,178
956,205,168
956,206,158
956,207,160
956,208,132
956,209,178
956,210,150
956,211,165
956,212,151
956,213,202
956,214,138
956,215,167
956,216,159
956,217,164
956,218,150
956,219,153
956,220,51
956,221,115
956,222,152
956,223,68
956,224,177
956,225,168
956,226,138
956,227,164
956,228,190
956,229,158
956,230,166
956,231,145
956,232,158
956,233,174
956,234,177
956,235,166
956,236,176
956,237,91
956,238,158
956,239,157
956,240,146
956,241,178
956,242,179
956,243,168
956,244,166
956,245,190
956,246,188
956,247,175
956,248,152
956,249,163
956,250,162
956,251,180
956,252,69
956,253,177
956,254,177
956,255,187
956,256,202
956,257,165
956,258,158
956,259,141
956,260,135
956,261,140
956,262,165
956,263,167
956,264,173
956,265,211
956,266,183
956,267,151
956,268,177
956,269,189
956,270,154
956,271,151
956,272,170
956,273,184
957,1,94
957,2,91
957,3,84
957,4,72
957,5,79
957,6,71
957,7,87
957,8,87
957,9,102
957,10,90
957,11,95
957,12,110
957,13,83
957,14,105
957,15,86
957,16,101
957,17,93
957,18,129
957,19,96
957,20,347
957,21,94
957,22,132
957,23,102
957,24,103
957,25,101
957,26,104
957,27,78
957,28,82
957,29,100
957,30,95
957,31,95
957,32,110
957,33,86
957,34,104
957,35,80
957,36,109
957,37,97
957,38,102
957,39,104
957,40,93
957,41,109
957,42,100
957,43,97
957,44,130
957,45,117
957,46,130
957,47,111
957,48,108
957,49,103
957,50,69
957,51,127
957,52,111
957,53,84
957,54,102
957,55,117
957,56,112
957,57,49
957,58,78
957,59,147
957,60,105
957,61,85
957,62,146
957,63,108
957,64,102
957,65,94
957,66,124
957,67,290
957,68,278
957,69,106
957,70,114
957,71,119
957,72,113
957,73,132
957,74,89
957,75,122
957,76,118
957,77,158
957,78,140
957,79,113
957,80,140
957,81,124
957,82,131
957,83,136
957,84,124
957,85,118
957,86,121
957,87,121
957,88,124
957,89,131
957,90,99
957,91,153
957,92,83
957,93,125
957,94,131
957,95,31
957,96,146
957,97,108
957,98,199
957,99,121
957,100,124
957,101,108
957,102,113
957,103,135
957,104,126
957,105,117
957,106,130
957,107,133
957,108,128
957,109,101
957,110,152
957,111,103
957,112,124
957,113,126
957,114,156
957,115,51
957,116,168
957,117,134
957,118,103
957,119,121
957,120,152
957,121,132
957,122,133
957,123,126
957,124,137
957,125,132
957,126,125
957,127,135
957,128,120
957,129,145
957,130,138
957,131,126
957,132,149
957,133,131
957,134,137
957,135,137
957,136,154
957,137,139
957,138,130
957,139,151
957,140,157
957,141,147
957,142,109
957,143,97
957,144,106
957,145,159
957,146,132
957,147,169
957,148,151
957,149,149
957,150,146
957,151,149
957,152,148
957,153,133
957,154,130
957,155,133
957,156,156
957,157,147
957,158,155
957,159,171
957,160,146
957,161,183
957,162,206
957,163,134
957,164,148
957,165,159
957,166,120
957,167,149
957,168,164
957,169,333
957,170,148
957,171,138
957,172,132
957,173,146
957,174,144
957,175,187
957,176,149
957,177,143
957,178,157
957,179,161
957,180,165
957,181,141
957,182,147
957,183,149
957,184,157
957,185,145
957,186,169
957,187,182
957,188,158
957,189,175
957,190,151
957,191,161
957,192,156
957,193,155
957,194,121
957,195,120
957,196,171
957,197,160
957,198,89
957,199,150
957,200,161
957,201,152
957,202,190
957,203,147
957,204,149
957,205,156
957,206,150
957,207,148
957,208,190
957,209,166
957,210,201
957,211,162
957,212,127
957,213,186
957,214,152
957,215,182
957,216,149
957,217,168
957,218,163
957,219,146
957,220,149
957,221,170
957,222,173
957,223,88
957,224,160
957,225,159
957,226,181
957,227,164
957,228,109
957,229,164
958,1,88
958,2,78
958,3,102
958,4,95
958,5,87
958,6,80
958,7,60
958,8,85
958,9,62
958,10,105
958,11,102
958,12,81
958,13,120
958,14,85
958,15,110
958,16,80
958,17,73
958,18,122
958,19,96
958,20,87
958,21,113
958,22,103
958,23,131
958,24,93
958,25,104
958,26,98
958,27,86
958,28,88
958,29,86
958,30,94
958,31,101
958,32,92
958,33,96
958,34,18
958,35,114
958,36,89
958,37,95
958,38,117
958,39,79
958,40,92
958,41,116
958,42,104
958,43,112
958,44,103
958,45,98
958,46,107
958,47,138
958,48,104
958,49,104
958,50,93
958,51,100
958,52,106
958,53,104
958,54,107
958,55,115
958,56,123
958,57,118
958,58,103
958,59,107
958,60,125
958,61,120
958,62,141
958,63,122
958,64,107
958,65,108
958,66,125
958,67,120
958,68,134
958,69,120
958,70,134
958,71,104
958,72,115
958,73,113
958,74,108
958,75,94
958,76,105
958,77,113
958,78,125
958,79,157
958,80,40
958,81,112
958,82,110
958,83,107
958,84,116
958,85,90
958,86,112
958,87,117
958,88,107
958,89,122
958,90,115
958,91,123
958,92,111
958,93,102
958,94,129
958,95,102
958,96,119
958,97,115
958,98,144
958,99,129
958,100,161
958,101,120
958,102,155
958,103,168
958,104,116
958,105,131
958,106,52
958,107,115
958,108,129
958,109,131
958,110,151
958,111,128
958,112,146
958,113,115
958,114,129
958,115,120
958,116,124
958,117,129
958,118,138
958,119,164
958,120,138
958,121,128
958,122,127
958,123,129
958,124,131
958,125,165
958,126,141
958,127,117
958,128,107
958,129,137
958,130,120
958,131,120
958,132,134
958,133,129
958,134,117
958,135,135
958,136,139
958,137,126
958,138,144
958,139,148
958,140,134
958,141,115
958,142,112
958,143,132
958,144,134
958,145,108
958,146,132
958,147,146
958,148,137
958,149,166
958,150,173
958,151,155
958,152,159
958,153,109
958,154,121
958,155,142
958,156,190
958,157,144
958,158,133
958,159,122
958,160,121
958,161,132
958,162,140
958,163,150
958,164,135
958,165,158
958,166,142
958,167,165
958,168,144
958,169,110
958,170,139
958,171,134
958,172,138
958,173,186
958,174,151
958,175,142
958,176,168
958,177,143
958,178,200
958,179,165
958,180,161
958,181,125
958,182,175
959,1,29
959,2,110
959,3,86
959,4,96
959,5,87
959,6,80
959,7,93
959,8,79
959,9,87
959,10,86
959,11,90
959,12,82
959,13,80
959,14,99
959,15,79
959,16,97
959,17,81
959,18,80
959,19,88
959,20,82
959,21,105
959,22,98
959,23,90
959,24,97
959,25,126
959,26,119
959,27,80
959,28,100
959,29,103
959,30,67
959,31,105
959,32,84
959,33,88
959,34,132
959,35,88
959,36,94
959,37,100
959,38,91
959,39,93
959,40,85
959,41,106
959,42,122
959,43,96
959,44,93
959,45,96
959,46,83
959,47,125
959,48,99
959,49,99
959,50,96
959,51,92
959,52,103
959,53,96
959,54,110
959,55,113
959,56,97
959,57,101
959,58,95
959,59,100
959,60,109
959,61,109
959,62,91
959,63,40
959,64,27
959,65,104
959,66,104
959,67,104
959,68,91
959,69,107
959,70,116
959,71,118
959,72,103
959,73,129
959,74,102
959,75,117
959,76,156
959,77,128
959,78,117
959,79,130
959,80,95
959,81,129
959,82,101
959,83,105
959,84,113
959,85,104
959,86,128
959,87,139
959,88,129
959,89,123
959,90,97
959,91,121
959,92,120
959,93,120
959,94,106
959,95,153
959,96,112
959,97,111
959,98,102
959,99,126
959,100,87
959,101,111
959,102,120
959,103,127
959,104,118
959,105,101
959,106,40
959,107,119
959,108,121
959,109,127
959,110,157
959,111,123
959,112,150
959,113,141
959,114,125
959,115,113
959,116,144
959,117,126
959,118,136
959,119,124
959,120,121
959,121,150
959,122,134
959,123,104
959,124,128
959,125,137
959,126,154
959,127,111
960,1,94
960,2,117
960,3,93
960,4,97
960,5,72
960,6,88
960,7,99
960,8,73
960,9,80
960,10,83
960,11,89
960,12,71
960,13,60
960,14,82
960,15,85
960,16,87
960,17,103
960,18,65
960,19,106
960,20,96
960,21,99
960,22,95
960,23,90
960,24,111
960,25,88
960,26,91
960,27,81
960,28,90
960,29,89
960,30,97
960,31,80
960,32,94
960,33,104
960,34,95
960,35,96
960,36,122
960,37,96
960,38,92
960,39,81
960,40,95
960,41,93
960,42,108
960,43,105
960,44,105
960,45,98
960,46,116
960,47,104
960,48,100
960,49,85
960,50,99
960,51,148
960,52,118
960,53,106
960,54,124
960,55,118
960,56,98
960,57,127
960,58,103
960,59,102
960,60,94
960,61,107
960,62,120
960,63,114
960,64,104
960,65,131
960,66,105
960,67,130
960,68,104
960,69,131
960,70,120
960,71,130
960,72,113
960,73,110
960,74,118
960,75,139
960,76,107
960,77,110
960,78,82
960,79,112
960,80,109
960,81,113
960,82,112
960,83,121
960,84,125
960,85,132
960,86,107
960,87,116
960,88,113
960,89,116
960,90,138
960,91,113
960,92,123
960,93,122
960,94,134
960,95,145
960,96,123
960,97,110
960,98,96
960,99,125
960,100,120
960,101,110
960,102,126
960,103,113
960,104,117
960,105,95
960,106,101
960,107,114
960,108,117
960,109,166
960,110,53
960,111,108
960,112,138
960,113,126
960,114,74
960,115,132
960,116,140
960,117,159
960,118,141
960,119,124
960,120,140
960,121,126
960,122,112
960,123,124
960,124,123
960,125,126
960,126,118
960,127,136
960,128,159
960,129,125
960,130,148
960,131,120
960,132,128
960,133,139
960,134,150
960,135,141
960,136,152
960,137,137
960,138,154
960,139,142
960,140,141
960,141,143
960,142,175
960,143,125
960,144,130
960,145,143
960,146,114
960,147,140
960,148,132
960,149,143
960,150,149
960,151,155
960,152,128
960,153,159
960,154,132
960,155,149
960,156,156
960,157,151
960,158,157
960,159,142
960,160,157
960,161,135
960,162,180
960,163,188
960,164,150
960,165,120
960,166,167
960,167,67
960,168,151
960,169,174
960,170,50
960,171,157
960,172,147
960,173,203
961,1,118
961,2,97
961,3,101
961,4,90
961,5,87
961,6,89
961,7,82
961,8,92
961,9,75
961,10,87
961,11,83
961,12,82
961,13,78
961,14,89
961,15,91
961,16,77
961,17,102
961,18,85
961,19,137
961,20,120
961,21,90
961,22,107
961,23,87
961,24,87
961,25,94
961,26,95
961,27,100
961,28,99
961,29,85
961,30,117
961,31,110
961,32,103
961,33,105
961,34,90
961,35,93
961,36,108
961,37,110
961,38,114
961,39,135
961,40,104
961,41,96
961,42,86
961,43,85
961,44,86
961,45,102
961,46,110
961,47,96
961,48,105
961,49,109
961,50,112
961,51,79
961,52,70
961,53,112
961,54,106
961,55,119
961,56,104
961,57,98
961,58,112
961,59,104
961,60,96
961,61,82
961,62,118
961,63,131
961,64,112
961,65,84
961,66,104
961,67,116
961,68,112
961,69,88
961,70,132
961,71,120
961,72,110
961,73,37
961,74,105
961,75,118
961,76,113
961,77,94
961,78,91
961,79,121
961,80,122
961,81,122
961,82,112
961,83,122
961,84,108
961,85,119
961,86,122
961,87,123
961,88,119
961,89,82
961,90,118
961,91,114
961,92,105
961,93,113
961,94,118
961,95,121
961,96,112
961,97,93
961,98,108
961,99,108
961,100,114
961,101,96
961,102,39
961,103,135
961,104,112
961,105,147
961,106,125
961,107,172
961,108,118
961,109,127
961,110,109
961,111,136
962,1,110
962,2,106
962,3,69
962,4,67
962,5,83
962,6,132
962,7,100
962,8,88
962,9,83
962,10,85
962,11,86
962,12,84
962,13,51
962,14,81
962,15,81
962,16,111
962,17,87
962,18,100
962,19,110
962,20,75
962,21,72
962,22,92
962,23,93
962,24,93
962,25,85
962,26,105
962,27,98
962,28,83
962,29,95
962,30,91
962,31,101
962,32,93
962,33,95
962,34,77
962,35,71
962,36,83
962,37,97
962,38,89
962,39,98
962,40,105
962,41,112
962,42,114
962,43,102
962,44,106
962,45,113
962,46,104
962,47,90
962,48,104
962,49,111
962,50,109
962,51,123
962,52,87
962,53,100
962,54,126
962,55,105
962,56,111
962,57,104
962,58,92
962,59,102
962,60,130
962,61,105
962,62,108
962,63,106
962,64,80
962,65,158
962,66,87
962,67,111
962,68,103
962,69,110
962,70,102
962,71,83
962,72,103
962,73,121
962,74,101
962,75,99
962,76,113
962,77,100
962,78,140
962,79,90
962,80,105
962,81,24
962,82,43
962,83,101
962,84,137
962,85,95
962,86,81
962,87,95
962,88,114
962,89,118
962,90,115
962,91,88
962,92,142
962,93,62
962,94,96
962,95,122
962,96,111
962,97,115
962,98,128
962,99,125
962,100,126
962,101,118
962,102,107
962,103,113
962,104,122
962,105,116
962,106,137
962,107,130
962,108,125
962,109,117
962,110,165
962,111,140
962,112,113
962,113,141
962,114,119
962,115,117
962,116,134
962,117,126
962,118,131
962,119,125
962,120,93
962,121,150
962,122,135
962,123,138
962,124,123
962,125,139
962,126,131
962,127,108
962,128,150
962,129,133
962,130,139
962,131,106
962,132,46
962,133,127
962,134,178
962,135,107
962,136,123
962,137,141
962,138,131
962,139,131
962,140,136
962,141,149
962,142,141
962,143,127
962,144,127
962,145,134
962,146,134
962,147,118
962,148,126
962,149,134
962,150,136
962,151,135
963,1,71
963,2,116
963,3,82
963,4,72
963,5,78
963,6,86
963,7,84
963,8,77
963,9,94
963,10,87
963,11,95
963,12,80
963,13,97
963,14,91
963,15,106
963,16,89
963,17,128
963,18,102
963,19,91
963,20,101
963,21,86
963,22,118
963,23,88
963,24,84
963,25,100
963,26,68
963,27,126
963,28,90
963,29,86
963,30,91
963,31,108
963,32,91
963,33,92
963,34,106
963,35,123
963,36,97
963,37,92
963,38,96
963,39,96
963,40,120
963,41,103
963,42,94
963,43,94
963,44,85
963,45,104
963,46,117
963,47,94
963,48,99
963,49,148
963,50,112
963,51,90
963,52,117
963,53,119
963,54,103
963,55,93
963,56,102
963,57,77
963,58,110
963,59,109
963,60,90
963,61,72
963,62,100
963,63,102
963,64,86
963,65,102
963,66,109
963,67,113
963,68,103
963,69,84
963,70,73
963,71,142
963,72,113
963,73,104
963,74,117
963,75,111
963,76,121
963,77,107
963,78,101
963,79,170
963,80,141
963,81,116
963,82,127
963,83,120
963,84,108
963,85,110
963,86,106
963,87,101
963,88,109
964,1,85
964,2,76
964,3,96
964,4,94
964,5,96
964,6,92
964,7,74
964,8,106
964,9,86
964,10,83
964,11,81
964,12,79
964,13,95
964,14,89
964,15,81
964,16,82
964,17,86
964,18,78
964,19,101
964,20,98
964,21,85
964,22,107
964,23,83
964,24,94
964,25,80
964,26,100
964,27,94
964,28,105
964,29,83
964,30,93
964,31,86
964,32,103
964,33,88
964,34,99
964,35,99
964,36,112
964,37,95
964,38,96
964,39,94
964,40,83
964,41,92
964,42,91
964,43,112
964,44,89
964,45,111
964,46,110
964,47,108
964,48,104
964,49,100
964,50,101
964,51,101
964,52,62
964,53,82
964,54,119
964,55,71
964,56,129
964,57,122
964,58,121
964,59,110
964,60,115
964,61,95
964,62,74
964,63,116
964,64,104
964,65,103
964,66,128
964,67,135
964,68,105
964,69,107
964,70,114
964,71,123
964,72,114
964,73,89
964,74,116
964,75,118
964,76,107
964,77,79
964,78,109
964,79,109
964,80,121
964,81,109
964,82,104
964,83,139
964,84,128
964,85,94
964,86,91
964,87,115
964,88,115
964,89,127
964,90,136
964,91,99
964,92,121
964,93,122
964,94,119
964,95,155
964,96,111
964,97,129
964,98,113
964,99,111
964,100,108
964,101,126
964,102,116
964,103,109
964,104,87
964,105,113
964,106,124
964,107,124
964,108,29
964,109,119
964,110,117
964,111,171
964,112,95
964,113,131
964,114,120
964,115,74
964,116,110
964,117,129
964,118,170
964,119,172
964,120,111
964,121,102
964,122,117
964,123,146
964,124,119
964,125,158
964,126,119
964,127,117
964,128,120
964,129,139
964,130,133
964,131,132
964,132,210
964,133,155
964,134,122
964,135,142
964,136,135
964,137,173
964,138,147
964,139,211
964,140,90
964,141,163
964,142,196
964,143,131
964,144,148
964,145,156
964,146,145
964,147,142
964,148,103
964,149,142
964,150,172
964,151,140
964,152,102
964,153,111
964,154,147
964,155,135
964,156,133
964,157,155
964,158,144
964,159,149
964,160,145
964,161,151
964,162,145
964,163,140
964,164,110
964,165,160
964,166,143
964,167,136
964,168,111
964,169,144
964,170,157
964,171,169
964,172,134
965,1,85
965,2,80
965,3,93
965,4,111
965,5,86
965,6,101
965,7,94
965,8,96
965,9,102
965,10,88
965,11,62
965,12,130
965,13,104
965,14,89
965,15,102
965,16,65
965,17,36
965,18,87
965,19,96
965,20,85
965,21,83
965,22,90
965,23,91
965,24,109
965,25,81
965,26,102
965,27,91
965,28,73
965,29,105
965,30,95
965,31,89
965,32,91
965,33,108
965,34,116
965,35,101
965,36,86
965,37,79
965,38,115
965,39,82
965,40,99
965,41,77
965,42,82
965,43,100
965,44,119
965,45,132
965,46,85
965,47,107
965,48,99
965,49,124
965,50,110
965,51,125
965,52,101
965,53,87
965,54,118
965,55,154
965,56,90
965,57,115
965,58,109
965,59,111
965,60,102
965,61,93
965,62,126
965,63,147
965,64,95
965,65,138
966,1,123
966,2,93
966,3,87
966,4,87
966,5,106
966,6,98
966,7,78
966,8,82
966,9,86
966,10,101
966,11,87
966,12,101
966,13,86
966,14,84
966,15,86
966,16,63
966,17,34
966,18,23
966,19,85
966,20,86
966,21,72
966,22,100
966,23,97
966,24,86
966,25,110
966,26,98
966,27,107
966,28,129
966,29,108
966,30,91
966,31,104
966,32,89
966,33,102
966,34,131
966,35,92
966,36,119
966,37,100
966,38,124
966,39,92
966,40,100
966,41,108
966,42,100
966,43,110
966,44,88
966,45,114
966,46,126
966,47,75
966,48,108
966,49,139
966,50,117
966,51,103
966,52,111
966,53,106
966,54,109
966,55,86
966,56,102
966,57,107
966,58,132
966,59,117
966,60,83
966,61,108
966,62,115
966,63,113
966,64,97
966,65,128
966,66,155
966,67,135
966,68,111
966,69,117
966,70,103
966,71,97
966,72,110
966,73,116
966,74,123
966,75,100
966,76,89
966,77,120
966,78,112
966,79,136
966,80,106
966,81,116
966,82,122
966,83,110
966,84,135
966,85,117
966,86,127
966,87,106
966,88,146
966,89,128
966,90,127
966,91,118
966,92,74
966,93,116
966,94,117
966,95,114
966,96,115
966,97,116
966,98,121
966,99,135
966,100,115
966,101,130
966,102,128
966,103,130
966,104,121
966,105,148
966,106,132
966,107,130
966,108,119
966,109,113
966,110,119
966,111,125
966,112,135
966,113,157
966,114,141
966,115,136
966,116,121
966,117,114
966,118,118
966,119,124
966,120,125
966,121,100
966,122,145
966,123,145
966,124,121
966,125,119
966,126,137
966,127,156
966,128,134
967,1,86
967,2,87
967,3,88
967,4,109
967,5,74
967,6,82
967,7,80
967,8,94
967,9,86
967,10,100
967,11,132
967,12,94
967,13,99
967,14,74
967,15,87
967,16,83
967,17,80
967,18,95
967,19,118
967,20,88
967,21,121
967,22,95
967,23,98
967,24,102
967,25,95
967,26,74
967,27,92
967,28,123
967,29,96
967,30,91
967,31,85
967,32,89
967,33,106
967,34,108
967,35,87
967,36,103
967,37,86
967,38,82
967,39,123
967,40,75
967,41,97
967,42,99
967,43,103
967,44,84
967,45,89
967,46,118
967,47,128
967,48,87
967,49,109
967,50,101
967,51,126
967,52,79
967,53,55
967,54,86
967,55,65
967,56,89
967,57,125
967,58,83
967,59,82
967,60,83
967,61,125
967,62,110
967,63,94
967,64,99
967,65,124
967,66,118
967,67,111
967,68,112
967,69,124
967,70,129
967,71,94
967,72,114
967,73,118
967,74,85
967,75,111
967,76,107
967,77,120
967,78,110
967,79,107
967,80,113
967,81,126
967,82,120
967,83,103
967,84,135
967,85,108
967,86,104
967,87,114
967,88,109
967,89,93
967,90,120
967,91,97
967,92,122
967,93,121
967,94,139
967,95,111
967,96,127
967,97,126
967,98,145
967,99,118
967,100,70
967,101,117
967,102,112
967,103,130
967,104,113
967,105,120
967,106,132
967,107,113
967,108,114
967,109,120
967,110,102
967,111,126
967,112,134
967,113,118
967,114,132
967,115,131
967,116,131
967,117,130
967,118,96
967,119,119
967,120,137
967,121,117
967,122,121
967,123,138
967,124,103
967,125,112
967,126,116
967,127,145
967,128,128
967,129,184
967,130,118
967,131,123
967,132,122
967,133,114
967,134,123
967,135,121
967,136,131
967,137,119
967,138,116
967,139,125
967,140,127
967,141,181
967,142,160
967,143,127
967,144,135
967,145,132
967,146,134
967,147,144
967,148,129
967,149,151
967,150,106
967,151,124
967,152,144
967,153,123
967,154,135
967,155,139
967,156,141
967,157,138
967,158,129
967,159,148
967,160,151
967,161,126
967,162,124
967,163,132
967,164,141
967,165,133
967,166,141
967,167,148
967,168,149
967,169,135
967,170,157
967,171,138
967,172,138
967,173,119
967,174,129
967,175,47
967,176,167
967,177,147
967,178,147
967,179,116
967,180,136
967,181,179
967,182,138
967,183,155
967,184,142
967,185,160
967,186,142
967,187,158
967,188,157
967,189,157
967,190,158
967,191,160
967,192,177
967,193,153
967,194,146
967,195,152
967,196,181
967,197,172
967,198,33
967,199,149
967,200,152
967,201,146
967,202,129
967,203,148
967,204,120
967,205,142
967,206,156
967,207,148
967,208,177
967,209,150
967,210,147
967,211,158
967,212,160
967,213,151
967,214,152
967,215,149
967,216,145
967,217,152
967,218,127
967,219,210
967,220,156
967,221,137
967,222,119
967,223,137
967,224,164
967,225,148
967,226,146
967,227,177
967,228,219
967,229,169
967,230,151
967,231,171
967,232,171
967,233,186
967,234,169
967,235,161
967,236,154
967,237,162
967,238,142
967,239,170
967,240,179
967,241,156
967,242,173
967,243,166
967,244,158
967,245,182
967,246,147
967,247,159
967,248,215
967,249,177
967,250,171
967,251,167
967,252,186
968,1,103
968,2,132
968,3,85
968,4,90
968,5,86
968,6,86
968,7,83
968,8,88
968,9,94
968,10,82
968,11,93
968,12,81
968,13,78
968,14,78
968,15,93
968,16,82
968,17,81
968,18,98
968,19,92
968,20,83
968,21,92
968,22,89
968,23,29
968,24,49
968,25,152
968,26,91
968,27,153
968,28,82
968,29,33
968,30,110
968,31,98
968,32,98
968,33,89
968,34,93
968,35,88
968,36,96
968,37,106
968,38,84
968,39,103
968,40,119
968,41,114
968,42,119
968,43,112
968,44,138
968,45,115
968,46,84
968,47,106
968,48,95
968,49,97
968,50,74
968,51,50
968,52,104
968,53,98
968,54,117
968,55,109
968,56,82
968,57,107
968,58,137
968,59,117
968,60,108
968,61,116
968,62,128
968,63,111
968,64,107
968,65,114
968,66,88
968,67,112
968,68,121
968,69,116
968,70,96
968,71,89
968,72,86
968,73,103
968,74,118
968,75,108
968,76,100
968,77,115
968,78,98
968,79,110
968,80,153
968,81,116
968,82,114
968,83,93
968,84,120
968,85,111
968,86,125
968,87,117
968,88,120
968,89,131
968,90,105
969,1,83
969,2,102
969,3,77
969,4,85
969,5,33
969,6,17
969,7,89
969,8,95
969,9,81
969,10,95
969,11,104
969,12,17
969,13,81
969,14,93
969,15,123
969,16,93
969,17,94
969,18,87
969,19,90
969,20,95
969,21,102
969,22,102
969,23,139
969,24,97
969,25,99
969,26,112
969,27,80
969,28,101
969,29,92
969,30,97
969,31,95
969,32,122
969,33,113
969,34,101
969,35,112
969,36,78
969,37,102
969,38,125
969,39,97
969,40,127
969,41,104
969,42,147
969,43,99
969,44,101
969,45,115
969,46,121
969,47,97
969,48,102
969,49,115
969,50,105
969,51,105
969,52,78
969,53,173
969,54,93
969,55,129
969,56,113
969,57,100
969,58,114
969,59,108
969,60,132
969,61,109
969,62,110
969,63,114
969,64,69
969,65,101
969,66,100
969,67,132
969,68,125
969,69,113
969,70,119
969,71,141
969,72,92
969,73,117
969,74,107
969,75,113
969,76,120
969,77,169
969,78,132
969,79,111
969,80,90
969,81,122
969,82,121
969,83,127
969,84,128
969,85,106
969,86,99
969,87,125
969,88,117
969,89,118
969,90,149
969,91,123
969,92,133
969,93,153
969,94,117
969,95,146
969,96,93
969,97,128
969,98,138
969,99,125
969,100,115
969,101,122
969,102,119
969,103,129
969,104,109
969,105,167
969,106,139
969,107,131
969,108,123
969,109,137
969,110,123
969,111,157
969,112,123
969,113,129
969,114,91
969,115,114
969,116,133
969,117,171
969,118,108
969,119,127
969,120,117
969,121,137
